epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.3718,3.45272,28.9981,1.09727,0.05004,0.02903,0.0068,0.00185,3.23326,7.37913,0.97751,0.000654088,0.000654088,0.000654088
2,28.3234,2.91927,2.13791,0.94429,0.00051,0.00806,0.00021,8e-05,0.50294,1512.41,0.18549,0.00131204,0.00131204,0.00131204
3,42.1525,2.84432,2.01338,0.94844,0.00038,0.01935,0.00016,5e-05,2.93956,5697.75,0.90028,0.00196119,0.00196119,0.00196119
4,55.43,2.767,2.18563,0.92757,0.25577,0.00161,0.00752,0.00075,4.01446,6.92499,1.24124,0.0019604,0.0019604,0.0019604
5,69.2036,2.61716,1.94165,0.90469,0.27857,0.19032,0.11192,0.02062,3.64414,2.17374,0.99278,0.0019472,0.0019472,0.0019472
6,83.0682,2.59605,1.93918,0.90679,0.01992,0.01129,0.00617,0.00068,4.67376,4.59116,1.09116,0.001934,0.001934,0.001934
7,96.8592,2.5378,1.80269,0.89321,0.19777,0.21452,0.09424,0.01727,3.27412,2.59867,0.93036,0.0019208,0.0019208,0.0019208
8,110.617,2.48187,1.7161,0.89204,0.57855,0.36533,0.3486,0.08962,3.0246,1.97356,0.9151,0.0019076,0.0019076,0.0019076
9,124.526,2.38586,1.69503,0.86659,0.63159,0.50968,0.47761,0.12452,2.6855,1.81882,0.87664,0.0018944,0.0018944,0.0018944
10,138.377,2.41457,1.64754,0.87963,0.33821,0.24516,0.14484,0.02271,3.71397,1.91167,0.9651,0.0018812,0.0018812,0.0018812
11,152.149,2.4903,1.65837,0.89387,0.36418,0.29677,0.20198,0.04117,3.51042,1.76179,0.95082,0.001868,0.001868,0.001868
12,165.929,2.35202,1.59028,0.89555,0.31919,0.19032,0.10338,0.02154,3.97283,2.01362,1.01234,0.0018548,0.0018548,0.0018548
13,179.683,2.345,1.54925,0.88109,0.32745,0.22581,0.17712,0.03076,3.86715,1.97763,0.98658,0.0018416,0.0018416,0.0018416
14,193.447,2.3403,1.47371,0.88129,0.71333,0.5,0.49177,0.12066,2.69615,1.81192,0.87417,0.0018284,0.0018284,0.0018284
15,207.327,2.33401,1.56456,0.87425,0.08524,0.05323,0.01038,0.00185,4.63338,2.28608,1.10216,0.0018152,0.0018152,0.0018152
16,221.113,2.47713,1.60145,0.88005,0.71278,0.5371,0.58946,0.17123,2.5855,1.55256,0.87119,0.001802,0.001802,0.001802
17,234.961,2.36215,1.51023,0.87346,0.64492,0.50968,0.48368,0.10258,3.02175,1.58653,0.89516,0.0017888,0.0017888,0.0017888
18,248.745,2.37551,1.47218,0.88231,0.21493,0.19516,0.11063,0.02336,3.87136,1.9081,0.97334,0.0017756,0.0017756,0.0017756
19,262.531,2.27707,1.39195,0.86775,0.51049,0.39677,0.30099,0.045,3.43986,1.63856,0.92264,0.0017624,0.0017624,0.0017624
20,276.525,2.29635,1.45705,0.87183,0.47143,0.3956,0.31933,0.06015,3.28267,1.87788,0.92475,0.0017492,0.0017492,0.0017492
21,290.307,2.28088,1.43144,0.86826,0.4818,0.3944,0.28109,0.06799,3.1052,1.56021,0.90441,0.001736,0.001736,0.001736
22,304.044,2.24711,1.36958,0.8631,0.50292,0.40968,0.34205,0.07586,3.16055,1.84434,0.91426,0.0017228,0.0017228,0.0017228
23,317.876,2.12453,1.34246,0.85163,0.18223,0.16534,0.06325,0.01101,4.06785,1.97036,1.00229,0.0017096,0.0017096,0.0017096
24,331.637,2.19544,1.34432,0.86115,0.0871,0.07742,0.01824,0.00292,4.36427,1.9616,1.0421,0.0016964,0.0016964,0.0016964
25,345.451,2.18649,1.33215,0.86128,0.74132,0.54542,0.58639,0.15191,2.67915,1.53106,0.86767,0.0016832,0.0016832,0.0016832
26,359.229,2.05532,1.33512,0.84224,0.79307,0.59341,0.67246,0.25361,2.2453,1.43035,0.84331,0.00167,0.00167,0.00167
27,373.12,2.19882,1.32541,0.85923,0.08771,0.03548,0.01326,0.00193,4.77555,2.07846,1.0973,0.0016568,0.0016568,0.0016568
28,386.891,2.14497,1.34052,0.85122,0.78355,0.64677,0.7054,0.2137,2.44708,1.41994,0.85109,0.0016436,0.0016436,0.0016436
29,400.663,2.18379,1.30439,0.86041,0.24267,0.18387,0.09771,0.02114,3.82638,1.87375,0.97835,0.0016304,0.0016304,0.0016304
30,414.446,2.14857,1.32221,0.85416,0.68606,0.54032,0.54258,0.12865,2.85314,1.43617,0.8797,0.0016172,0.0016172,0.0016172
31,428.231,2.06171,1.28261,0.84293,0.67583,0.61129,0.59719,0.15895,2.64915,1.49074,0.86446,0.001604,0.001604,0.001604
32,442.013,2.0943,1.24047,0.86906,0.79644,0.59951,0.66445,0.20159,2.55304,1.33718,0.86136,0.0015908,0.0015908,0.0015908
33,455.811,2.10966,1.26927,0.85958,0.6198,0.5,0.47496,0.12861,2.89453,1.5184,0.88525,0.0015776,0.0015776,0.0015776
34,469.623,2.10513,1.23409,0.85689,0.80963,0.6371,0.70732,0.2634,2.25224,1.30656,0.84463,0.0015644,0.0015644,0.0015644
35,483.492,2.09655,1.247,0.85663,0.76168,0.66498,0.67543,0.17057,2.65452,1.46022,0.86129,0.0015512,0.0015512,0.0015512
36,497.24,1.99224,1.19186,0.84176,0.75149,0.60966,0.63134,0.19402,2.55429,1.37669,0.8631,0.001538,0.001538,0.001538
37,511.046,1.96659,1.1641,0.83885,0.66622,0.55645,0.51494,0.14156,2.83903,1.36495,0.87959,0.0015248,0.0015248,0.0015248
38,524.818,2.05408,1.17441,0.85597,0.87499,0.67736,0.76914,0.33596,1.98738,1.20334,0.82397,0.0015116,0.0015116,0.0015116
39,538.684,2.01616,1.16559,0.85105,0.81332,0.69567,0.75698,0.34133,1.8056,1.27419,0.81475,0.0014984,0.0014984,0.0014984
40,552.529,2.008,1.17296,0.84154,0.85301,0.66452,0.74263,0.25445,2.38742,1.3317,0.84505,0.0014852,0.0014852,0.0014852
41,566.343,1.94069,1.16534,0.84654,0.81617,0.67258,0.72232,0.20221,2.62962,1.41043,0.86013,0.001472,0.001472,0.001472
42,580.089,1.9258,1.11557,0.84446,0.48629,0.39392,0.30367,0.06949,3.32192,1.4263,0.92485,0.0014588,0.0014588,0.0014588
43,593.874,2.0304,1.14319,0.84507,0.80128,0.68939,0.75325,0.37654,1.75935,1.22088,0.80933,0.0014456,0.0014456,0.0014456
44,607.7,1.99609,1.10601,0.839,0.6189,0.51613,0.47614,0.11032,3.01066,1.52421,0.894,0.0014324,0.0014324,0.0014324
45,621.504,1.94075,1.08782,0.8464,0.69889,0.56935,0.53575,0.12332,2.98655,1.37059,0.88588,0.0014192,0.0014192,0.0014192
46,635.277,1.95662,1.14067,0.84,0.53158,0.48138,0.40792,0.09204,3.11401,1.49008,0.90889,0.001406,0.001406,0.001406
47,649.043,1.88761,1.04492,0.83128,0.74132,0.59628,0.60801,0.11427,3.11781,1.44425,0.89618,0.0013928,0.0013928,0.0013928
48,662.828,1.89172,1.06965,0.82846,0.80593,0.6966,0.74467,0.25003,2.33686,1.25395,0.84002,0.0013796,0.0013796,0.0013796
49,676.627,1.94678,1.13339,0.84757,0.79963,0.67581,0.75155,0.29477,2.07785,1.24018,0.82814,0.0013664,0.0013664,0.0013664
50,690.432,1.87228,1.12505,0.84488,0.74449,0.69085,0.72415,0.23326,2.50954,1.30862,0.84936,0.0013532,0.0013532,0.0013532
51,704.25,1.88867,1.11606,0.84152,0.81968,0.68918,0.75387,0.30331,2.09653,1.23253,0.82929,0.00134,0.00134,0.00134
52,718.007,1.95812,1.14078,0.84665,0.25862,0.22258,0.10835,0.0152,3.93462,1.71984,0.97905,0.0013268,0.0013268,0.0013268
53,731.838,1.82393,1.06442,0.81328,0.81209,0.6413,0.69789,0.20578,2.53602,1.34737,0.85278,0.0013136,0.0013136,0.0013136
54,745.668,1.87468,1.0705,0.84071,0.84048,0.66935,0.76796,0.27522,2.30719,1.25506,0.83945,0.0013004,0.0013004,0.0013004
55,759.458,1.94035,1.03109,0.84591,0.81672,0.66935,0.75628,0.26981,2.36488,1.26631,0.84368,0.0012872,0.0012872,0.0012872
56,773.194,1.92522,1.11213,0.84116,0.22961,0.17419,0.09075,0.01185,4.0566,1.73882,0.99884,0.001274,0.001274,0.001274
57,786.996,1.89014,1.09534,0.83049,0.85301,0.69677,0.77781,0.2718,2.32465,1.23237,0.83864,0.0012608,0.0012608,0.0012608
58,800.789,1.84342,1.05771,0.83367,0.79347,0.7129,0.76132,0.26123,2.42197,1.22766,0.84439,0.0012476,0.0012476,0.0012476
59,814.579,1.85779,1.01886,0.83684,0.822,0.70484,0.7637,0.30498,2.18752,1.20312,0.82985,0.0012344,0.0012344,0.0012344
60,828.365,1.88389,1.01599,0.82962,0.77106,0.64644,0.7036,0.19721,2.67843,1.30553,0.86928,0.0012212,0.0012212,0.0012212
61,842.176,1.85732,1.00672,0.82901,0.86682,0.70968,0.78714,0.36998,1.87599,1.16104,0.81831,0.001208,0.001208,0.001208
62,855.966,1.90013,1.03171,0.85118,0.84219,0.68862,0.77287,0.27718,2.37409,1.23278,0.84205,0.0011948,0.0011948,0.0011948
63,869.761,1.7613,0.97812,0.82459,0.64387,0.55645,0.50296,0.11719,3.00054,1.37255,0.8862,0.0011816,0.0011816,0.0011816
64,883.541,1.82107,0.96719,0.83268,0.8115,0.68387,0.74391,0.22306,2.57286,1.28216,0.86095,0.0011684,0.0011684,0.0011684
65,897.315,1.81951,1.00954,0.83817,0.83669,0.68226,0.75615,0.24794,2.43421,1.28259,0.84725,0.0011552,0.0011552,0.0011552
66,911.108,1.72659,0.94956,0.8104,0.82332,0.69516,0.74687,0.27926,2.33215,1.35134,0.84331,0.001142,0.001142,0.001142
67,924.884,1.8055,0.98806,0.82778,0.83647,0.66002,0.75678,0.27478,2.28858,1.35148,0.83789,0.0011288,0.0011288,0.0011288
68,938.645,1.74602,0.95568,0.82427,0.77889,0.62742,0.67983,0.18386,2.67304,1.36682,0.86298,0.0011156,0.0011156,0.0011156
69,952.443,1.7714,1.00811,0.82663,0.79224,0.71129,0.7427,0.22729,2.55005,1.26976,0.85392,0.0011024,0.0011024,0.0011024
70,966.221,1.72886,0.95254,0.82955,0.86797,0.73548,0.80804,0.35474,1.99711,1.15105,0.82197,0.0010892,0.0010892,0.0010892
71,979.984,1.7614,0.96434,0.82326,0.86809,0.73548,0.80058,0.34427,2.01006,1.22877,0.82278,0.001076,0.001076,0.001076
72,993.751,1.77135,0.93886,0.82678,0.84291,0.65161,0.75362,0.26999,2.31721,1.35269,0.8397,0.0010628,0.0010628,0.0010628
73,1007.6,1.71895,0.93842,0.81713,0.87108,0.71452,0.79554,0.36336,1.9052,1.21212,0.81977,0.0010496,0.0010496,0.0010496
74,1021.38,1.76338,0.97726,0.8302,0.82457,0.71265,0.77722,0.28436,2.27208,1.23045,0.84002,0.0010364,0.0010364,0.0010364
75,1035.36,1.77336,0.97109,0.82519,0.77086,0.63065,0.67472,0.14686,3.01044,1.36455,0.89665,0.0010232,0.0010232,0.0010232
76,1049.15,1.74164,0.9671,0.82629,0.82065,0.72097,0.76434,0.31829,2.07855,1.3025,0.82072,0.00101,0.00101,0.00101
77,1062.93,1.72951,0.90687,0.82355,0.7775,0.7,0.74462,0.2326,2.51435,1.3538,0.85777,0.0009968,0.0009968,0.0009968
78,1076.69,1.68348,0.955,0.82221,0.88538,0.6728,0.76993,0.33473,1.97324,1.32593,0.82167,0.0009836,0.0009836,0.0009836
79,1090.49,1.66497,0.91704,0.81712,0.83717,0.70161,0.7626,0.28859,2.25683,1.27672,0.83521,0.0009704,0.0009704,0.0009704
80,1104.3,1.73852,0.91751,0.82653,0.86392,0.69628,0.78243,0.30239,2.16318,1.18671,0.8339,0.0009572,0.0009572,0.0009572
81,1118.09,1.62632,0.88392,0.81175,0.8401,0.72875,0.76868,0.32769,1.98189,1.22976,0.81881,0.000944,0.000944,0.000944
82,1131.89,1.64475,0.89166,0.8249,0.87452,0.69677,0.78755,0.32634,2.06718,1.19433,0.82158,0.0009308,0.0009308,0.0009308
83,1145.69,1.64696,0.91111,0.82144,0.80536,0.68387,0.7377,0.23729,2.53019,1.32606,0.85583,0.0009176,0.0009176,0.0009176
84,1159.47,1.71099,0.90287,0.81762,0.83103,0.72097,0.78331,0.3362,2.0605,1.20725,0.82055,0.0009044,0.0009044,0.0009044
85,1173.3,1.65971,0.89941,0.81947,0.83295,0.74677,0.78492,0.28611,2.33986,1.22494,0.84114,0.0008912,0.0008912,0.0008912
86,1187.11,1.614,0.8686,0.82095,0.7923,0.73832,0.76014,0.29664,2.19798,1.23932,0.83254,0.000878,0.000878,0.000878
87,1200.89,1.65218,0.88264,0.82833,0.85537,0.73448,0.80475,0.34053,2.00938,1.18321,0.82582,0.0008648,0.0008648,0.0008648
88,1214.68,1.65252,0.88651,0.83392,0.81936,0.72429,0.76938,0.26855,2.35135,1.25752,0.8446,0.0008516,0.0008516,0.0008516
89,1228.46,1.64476,0.86652,0.82611,0.82365,0.71129,0.77891,0.2948,2.25903,1.27981,0.83589,0.0008384,0.0008384,0.0008384
90,1242.26,1.56252,0.83693,0.81247,0.85775,0.70995,0.79294,0.29508,2.25723,1.20249,0.83771,0.0008252,0.0008252,0.0008252
91,1256.06,1.66425,0.88031,0.81733,0.83883,0.71356,0.76382,0.33204,2.00893,1.22914,0.82631,0.000812,0.000812,0.000812
92,1269.85,1.63493,0.85976,0.82172,0.84636,0.72258,0.76834,0.21355,2.69197,1.22199,0.86439,0.0007988,0.0007988,0.0007988
93,1284.32,1.56088,0.84378,0.80698,0.82691,0.70806,0.76847,0.2689,2.34139,1.27796,0.84012,0.0007856,0.0007856,0.0007856
94,1298.98,1.67559,0.85175,0.82488,0.83274,0.74032,0.78098,0.31656,2.10217,1.26492,0.82841,0.0007724,0.0007724,0.0007724
95,1313.63,1.65798,0.86933,0.8242,0.80916,0.71806,0.759,0.28843,2.26857,1.22761,0.83854,0.0007592,0.0007592,0.0007592
96,1328.24,1.54723,0.82034,0.81139,0.87954,0.72742,0.80315,0.33675,2.09798,1.22583,0.82844,0.000746,0.000746,0.000746
97,1342.9,1.5662,0.82304,0.81627,0.79971,0.70838,0.74629,0.25992,2.41699,1.30981,0.8475,0.0007328,0.0007328,0.0007328
98,1357.54,1.50499,0.8122,0.8144,0.87514,0.72097,0.79524,0.34515,2.02246,1.17524,0.8231,0.0007196,0.0007196,0.0007196
99,1372.17,1.51265,0.79081,0.81977,0.8393,0.73548,0.79201,0.35772,1.99678,1.17237,0.82019,0.0007064,0.0007064,0.0007064
100,1386.75,1.56857,0.81809,0.82224,0.86743,0.72819,0.78677,0.31193,2.20873,1.1979,0.83578,0.0006932,0.0006932,0.0006932
101,1401.37,1.50053,0.79691,0.80129,0.8769,0.69355,0.77671,0.34501,1.96415,1.26622,0.82458,0.00068,0.00068,0.00068
102,1415.89,1.59619,0.82677,0.83198,0.85149,0.65645,0.75942,0.29361,2.22446,1.40773,0.83977,0.0006668,0.0006668,0.0006668
103,1430.54,1.56239,0.79544,0.80646,0.87099,0.71452,0.80881,0.38325,1.8427,1.19299,0.81683,0.0006536,0.0006536,0.0006536
104,1445.3,1.45435,0.76797,0.79449,0.85259,0.72763,0.80422,0.32707,2.14203,1.17508,0.82884,0.0006404,0.0006404,0.0006404
105,1459.95,1.49205,0.7723,0.814,0.83814,0.7129,0.78199,0.29246,2.23547,1.21415,0.83725,0.0006272,0.0006272,0.0006272
106,1474.53,1.46492,0.74771,0.81054,0.78223,0.74158,0.76859,0.2259,2.65038,1.26487,0.86325,0.000614,0.000614,0.000614
107,1489.18,1.51602,0.76533,0.80542,0.85373,0.75645,0.81952,0.3983,1.78224,1.15197,0.81352,0.0006008,0.0006008,0.0006008
108,1504.03,1.46352,0.77388,0.80755,0.85649,0.71129,0.7856,0.32405,2.14914,1.26285,0.83294,0.0005876,0.0005876,0.0005876
109,1518.79,1.52454,0.79242,0.8188,0.84367,0.71613,0.76595,0.28995,2.25969,1.21996,0.84281,0.0005744,0.0005744,0.0005744
110,1533.35,1.46601,0.75194,0.82276,0.86812,0.72198,0.79225,0.35963,1.98588,1.18464,0.82299,0.0005612,0.0005612,0.0005612
111,1548,1.49481,0.76462,0.81373,0.84881,0.71534,0.76521,0.2546,2.50419,1.26961,0.85336,0.000548,0.000548,0.000548
112,1562.64,1.39939,0.76218,0.79749,0.84794,0.74032,0.79411,0.3346,2.14991,1.20772,0.8349,0.0005348,0.0005348,0.0005348
113,1577.3,1.41573,0.72727,0.79706,0.85708,0.72419,0.79451,0.37499,1.87096,1.17366,0.81702,0.0005216,0.0005216,0.0005216
114,1591.96,1.43861,0.74103,0.81308,0.87827,0.73314,0.81769,0.41824,1.75005,1.15262,0.81029,0.0005084,0.0005084,0.0005084
115,1606.67,1.45198,0.74436,0.8078,0.84338,0.72581,0.79738,0.33869,2.08925,1.19434,0.82682,0.0004952,0.0004952,0.0004952
116,1621.23,1.39512,0.73941,0.81321,0.87702,0.7371,0.81814,0.36103,1.98212,1.1388,0.82432,0.000482,0.000482,0.000482
117,1635.88,1.40129,0.72352,0.80306,0.86352,0.70161,0.79347,0.35299,2.10428,1.32941,0.82995,0.0004688,0.0004688,0.0004688
118,1650.5,1.40342,0.75119,0.8069,0.82728,0.7339,0.79029,0.37113,1.96887,1.24027,0.82189,0.0004556,0.0004556,0.0004556
119,1665.23,1.45612,0.72849,0.81673,0.84553,0.70645,0.77568,0.34212,2.03492,1.20419,0.82464,0.0004424,0.0004424,0.0004424
120,1679.83,1.41011,0.71672,0.81319,0.85061,0.70717,0.77579,0.30886,2.18978,1.23335,0.83516,0.0004292,0.0004292,0.0004292
121,1694.4,1.36573,0.69717,0.80346,0.8759,0.73548,0.81023,0.36033,1.98989,1.15045,0.82371,0.000416,0.000416,0.000416
122,1708.93,1.33023,0.68052,0.80995,0.83235,0.74839,0.79728,0.3569,2.0366,1.15831,0.82524,0.0004028,0.0004028,0.0004028
123,1723.47,1.37178,0.70105,0.80251,0.85998,0.72317,0.80357,0.36668,1.99456,1.20052,0.82382,0.0003896,0.0003896,0.0003896
124,1738.03,1.30937,0.6526,0.80476,0.85785,0.74355,0.8061,0.35175,2.11702,1.19037,0.83027,0.0003764,0.0003764,0.0003764
125,1752.41,1.33983,0.67157,0.81025,0.88118,0.73226,0.81582,0.37222,1.96075,1.17377,0.8236,0.0003632,0.0003632,0.0003632
126,1766.93,1.29956,0.66608,0.80239,0.87217,0.71529,0.79019,0.34979,2.06571,1.186,0.82783,0.00035,0.00035,0.00035
127,1781.54,1.29584,0.66872,0.80257,0.8604,0.71613,0.79215,0.34887,2.05656,1.17312,0.82729,0.0003368,0.0003368,0.0003368
128,1796.23,1.3112,0.70804,0.8066,0.87339,0.7129,0.79009,0.35607,2.0076,1.20512,0.82517,0.0003236,0.0003236,0.0003236
129,1810.84,1.35208,0.6552,0.80379,0.84724,0.73065,0.79701,0.385,1.93462,1.21362,0.82216,0.0003104,0.0003104,0.0003104
130,1825.37,1.27355,0.65961,0.78576,0.85156,0.72097,0.79419,0.35753,2.03255,1.21017,0.82542,0.0002972,0.0002972,0.0002972
131,1839.91,1.28617,0.66936,0.79286,0.8731,0.73387,0.79589,0.35639,1.99165,1.18993,0.82292,0.000284,0.000284,0.000284
132,1854.47,1.26361,0.66041,0.80848,0.88011,0.73065,0.79422,0.34535,2.06495,1.14737,0.82657,0.0002708,0.0002708,0.0002708
133,1869.11,1.21964,0.63764,0.79201,0.8764,0.71935,0.79764,0.35063,2.08496,1.21005,0.82917,0.0002576,0.0002576,0.0002576
134,1883.83,1.22762,0.62576,0.79002,0.85482,0.74076,0.79611,0.36174,2.02425,1.17686,0.82749,0.0002444,0.0002444,0.0002444
135,1898.35,1.26478,0.63661,0.79553,0.86922,0.74839,0.80859,0.36903,2.04746,1.20596,0.82837,0.0002312,0.0002312,0.0002312
136,1912.86,1.28573,0.66916,0.79888,0.88139,0.72419,0.78973,0.34837,2.11375,1.21034,0.83149,0.000218,0.000218,0.000218
137,1927.43,1.25081,0.62216,0.80761,0.86134,0.71774,0.79715,0.37783,1.95893,1.21843,0.82338,0.0002048,0.0002048,0.0002048
138,1941.97,1.2048,0.61857,0.79598,0.87501,0.72267,0.80308,0.37077,1.98257,1.201,0.82427,0.0001916,0.0001916,0.0001916
139,1956.57,1.19106,0.57526,0.79273,0.87013,0.72401,0.79913,0.36254,2.072,1.21378,0.82836,0.0001784,0.0001784,0.0001784
140,1971.13,1.21919,0.63715,0.7965,0.85261,0.73708,0.79673,0.36866,1.95229,1.17919,0.82288,0.0001652,0.0001652,0.0001652
141,2000.62,1.19838,0.60903,0.80612,0.84411,0.71613,0.77819,0.34281,2.09678,1.25173,0.8316,0.000152,0.000152,0.000152
142,2015.3,1.17062,0.62563,0.80417,0.86015,0.70968,0.77357,0.31098,2.25626,1.25655,0.84174,0.0001388,0.0001388,0.0001388
143,2029.95,1.14235,0.57173,0.78984,0.85096,0.70323,0.76191,0.27283,2.44981,1.27566,0.85353,0.0001256,0.0001256,0.0001256
144,2044.58,1.1527,0.56901,0.80049,0.85793,0.70127,0.75993,0.2682,2.47319,1.28721,0.85516,0.0001124,0.0001124,0.0001124
145,2059.21,1.10348,0.58848,0.80213,0.86307,0.69677,0.76214,0.28597,2.39079,1.2703,0.84953,9.92e-05,9.92e-05,9.92e-05
146,2073.74,1.09815,0.56727,0.80546,0.86371,0.70645,0.77213,0.30617,2.30666,1.25883,0.84331,8.6e-05,8.6e-05,8.6e-05
147,2088.36,1.09078,0.55717,0.79773,0.86322,0.70806,0.77772,0.31401,2.28521,1.25155,0.8418,7.28e-05,7.28e-05,7.28e-05
148,2103.04,1.08243,0.54849,0.80116,0.8718,0.71295,0.77569,0.30844,2.30244,1.24043,0.84469,5.96e-05,5.96e-05,5.96e-05
149,2117.63,1.08084,0.54196,0.79083,0.87451,0.70806,0.77587,0.31118,2.30248,1.24826,0.84383,4.64e-05,4.64e-05,4.64e-05
150,2132.15,1.06986,0.55051,0.79905,0.88138,0.70968,0.77516,0.31331,2.27598,1.24045,0.84203,3.32e-05,3.32e-05,3.32e-05
